;Ürün_adý;Marka;orjinal_fiyat;Ýndirim_oraný;indirimli_fiyat;sepette_indirim_oraný;sepette_indirimli_fiyat;Puan;Deðerlendirme;Link
0;"Reeder M10 PRO LTE 32GB 10.1"" IPS Tablet Beyaz";Reeder;1.399,00 TL;%36;899,90 TL;% 0;899,90 TL;4,2;140 ;https://www.hepsiburada.com//reeder-m10-pro-lte-32gb-10-1-ips-tablet-beyaz-p-HBV00000MI6VV
1;"Samsung Galaxy Tab A7 SM-T500 32 GB 10.4"" Tablet";Samsung;1.999,00 TL;%16;1.679,90 TL;% 0;1.679,90 TL;4,8;3811 ;https://www.hepsiburada.com//samsung-galaxy-tab-a7-sm-t500-32-gb-10-4-tablet-p-HBV00000YDZXT
2;"Apple iPad 8. Nesil 32 GB 10.2"" WiFi Tablet - MYL92TU/A";Apple;3.499,00 TL;%6;3.299,91 TL;% 0;3.299,91 TL;4,9;963 ;https://www.hepsiburada.com//apple-ipad-8-nesil-32-gb-10-2-wifi-tablet-myl92tu-a-p-HBV00000XAMHU
3;Samsung Galaxy Tab A 8 SM-T290 32GB Tablet Siyah;Samsung;1.299,00 TL;%24;988,90 TL;% 0;988,90 TL;4,7;4265 ;https://www.hepsiburada.com//samsung-galaxy-tab-a-8-sm-t290-32gb-tablet-siyah-p-HBV00000NATN6
4;"Samsung Galaxy Tab S6 Lite SM-P610 64GB 10.4"" Tablet - Gök Mavisi";Samsung;2.999,00 TL;%16;2.519,90 TL;% 0;2.519,90 TL;4,8;3195 ;https://www.hepsiburada.com//samsung-galaxy-tab-s6-lite-sm-p610-64gb-10-4-tablet-gok-mavisi-p-HBV00000TB9MB
5;"Samsung Galaxy Tab A SM-T297 8"" 32GB 4G Tablet Siyah";Samsung;1.499,00 TL;%25;1.129,90 TL;% 0;1.129,90 TL;4,6;670 ;https://www.hepsiburada.com//samsung-galaxy-tab-a-sm-t297-8-32gb-4g-tablet-siyah-p-HBV00000TKRF2
6;Reeder M10 Blue Max 64GB 4G LTE;Reeder;2.299,00 TL;%35;1.499,00 TL;% 0;1.499,00 TL;4,0;169 ;https://www.hepsiburada.com//reeder-m10-blue-max-64gb-4g-lte-p-HBV00001473QM
7;Huawei Matepad 11 128 GB;Huawei;4.997,50 TL;%0;4.997,50 TL;% 0;4.997,50 TL;None;;https://www.hepsiburada.com//huawei-matepad-11-128-gb-p-HBCV00000C9J4P
8;"Lenovo TAB M10 TB-X606F 64GB 10.3"" Wi-Fi Tablet - Gri ZA5T0215TR";Lenovo;2.999,00 TL;%42;1.749,73 TL;% 0;1.749,73 TL;4,7;307 ;https://www.hepsiburada.com//lenovo-tab-m10-tb-x606f-64gb-10-3-wi-fi-tablet-gri-za5t0215tr-p-HBV00000TCIT1
9;"Alcatel 1T 16GB 7"" WiFi Tablet Lacivert";Alcatel;499,00 TL;%8;459,90 TL;% 0;459,90 TL;4,2;448 ;https://www.hepsiburada.com//alcatel-1t-16gb-7-wifi-tablet-lacivert-p-HBV00000WGFAS
10;Huawei Matepad T10 32 GB;Huawei;1.799,00 TL;%39;1.096,89 TL;% 0;1.096,89 TL;4,6;139 ;https://www.hepsiburada.com//huawei-matepad-t10-32-gb-p-HBV00000X7U6B
11;"Samsung Galaxy Tab A7 SM-T507 32 GB 10.4"" Tablet";Samsung;1.648,84 TL;%0;1.648,84 TL;% 0;1.648,84 TL;4,7;247 ;https://www.hepsiburada.com//samsung-galaxy-tab-a7-sm-t507-32-gb-10-4-tablet-p-HBV000013E1EI
12;Lenovo Smart Tab M8 TB-8505FS ZA5C0062TR 32GB;Lenovo;1.199,00 TL;%21;949,90 TL;% 0;949,90 TL;4,8;156 ;https://www.hepsiburada.com//lenovo-smart-tab-m8-tb-8505fs-za5c0062tr-32gb-p-HBV0000120WVL
13;"Apple iPad Air 4. Nesil 10.9"" 64 GB Wifi Tablet - MYFN2TU/A";Apple;6.399,00 TL;%9;5.799,90 TL;% 0;5.799,90 TL;4,9;487 ;https://www.hepsiburada.com//apple-ipad-air-4-nesil-10-9-64-gb-wifi-tablet-myfn2tu-a-p-HBV00000XAMHI
14;"Apple iPad Pro 2.Nesil Wi-Fi 128GB 11"" Tablet - Uzay Grisi MY232TU/A";Apple;8.449,00 TL;%3;8.198,18 TL;% 0;8.198,18 TL;4,9;190 ;https://www.hepsiburada.com//apple-ipad-pro-2-nesil-wi-fi-128gb-11-tablet-uzay-grisi-my232tu-a-p-HBV00000SS5E4
15;"Samsung Galaxy Tab S6 Lite LTE SM-P617 64GB 10.4"" Tablet - Dað Grisi";Samsung;3.599,00 TL;%11;3.198,68 TL;% 0;3.198,68 TL;4,7;141 ;https://www.hepsiburada.com//samsung-galaxy-tab-s6-lite-lte-sm-p617-64gb-10-4-tablet-dag-grisi-p-HBV00000TB9ME
16;"Alcatel 1T 10"" 2020 16 GB WiFi Tablet Siyah";Alcatel;799,00 TL;%11;714,93 TL;% 0;714,93 TL;4,5;26 ;https://www.hepsiburada.com//alcatel-1t-10-2020-16-gb-wifi-tablet-siyah-p-HBV0000121K1T
17;Samsung Galaxy Tab S7 Plus SM-T970 256 GB Tablet;Samsung;7.499,00 TL;%12;6.599,91 TL;% 0;6.599,91 TL;4,8;301 ;https://www.hepsiburada.com//samsung-galaxy-tab-s7-plus-sm-t970-256-gb-tablet-p-HBV00000VSEDJ
18;"Apple iPad 8. Nesil 128 GB 10.2"" WiFi Tablet - MYLD2TU/A";Apple;4.498,55 TL;%0;4.498,55 TL;% 0;4.498,55 TL;4,9;323 ;https://www.hepsiburada.com//apple-ipad-8-nesil-128-gb-10-2-wifi-tablet-myld2tu-a-p-HBV00000XAMIF
19;"Lenovo TAB TB-X306F 64 GB 10,1"" Tablet TRZA6W0026TR";Lenovo;2.200,00 TL;%28;1.579,90 TL;% 0;1.579,90 TL;4,7;282 ;https://www.hepsiburada.com//lenovo-tab-tb-x306f-64-gb-10-1-tablet-trza6w0026tr-p-HBV0000122IQH
20;"Lenovo Tab M7 TB-7305F 16GB 7"" IPS Tablet Gri ZA550080TR";Lenovo;899,00 TL;%23;689,93 TL;% 0;689,93 TL;4,3;245 ;https://www.hepsiburada.com//lenovo-tab-m7-tb-7305f-16gb-7-ips-tablet-gri-za550080tr-p-HBV00000O289X
21;"Alcatel 1T 10"" 2020 32 GB WiFi Tablet Siyah";Alcatel;899,00 TL;%3;869,90 TL;% 0;869,90 TL;4,4;44 ;https://www.hepsiburada.com//alcatel-1t-10-2020-32-gb-wifi-tablet-siyah-p-HBV0000121K1C
22;"Lenovo Tab M10 HD TB-X505F 32GB 10.1"" IPS Wifi Tablet - Siyah ZA4G0072TR";Lenovo;1.399,00 TL;%18;1.149,00 TL;% 0;1.149,00 TL;4,6;324 ;https://www.hepsiburada.com//lenovo-tab-m10-hd-tb-x505f-32gb-10-1-ips-wifi-tablet-siyah-za4g0072tr-p-HBV00000PY7XJ
23;"Lenovo Tab M10 TB-X606F 128GB 10.3"" Tablet Gri ZA5T0312TR";Lenovo;2.199,00 TL;%7;2.049,00 TL;% 0;2.049,00 TL;4,7;145 ;https://www.hepsiburada.com//lenovo-tab-m10-tb-x606f-128gb-10-3-tablet-gri-za5t0312tr-p-HBV00000XKZ6F
24;"Apple iPad Mini 64GB 7.9"" Wi-Fi Retina Tablet - Uzay Grisi MUQW2TU/A";Apple;4.099,90 TL;%0;4.099,90 TL;% 0;4.099,90 TL;4,8;165 ;https://www.hepsiburada.com//apple-ipad-mini-64gb-7-9-wi-fi-retina-tablet-uzay-grisi-muqw2tu-a-p-HBV00000JVORP
25;"Samsung Galaxy Tab A SM-T510 32GB 10.1"" Tablet - Gümüþ";Samsung;2.598,64 TL;%0;2.598,64 TL;% 0;2.598,64 TL;4,8;1135 ;https://www.hepsiburada.com//samsung-galaxy-tab-a-sm-t510-32gb-10-1-tablet-gumus-p-HBV00000LLER2
26;"Apple iPad Pro 3. Nesil Wi-Fi 128 GB 11"" Tablet - Uzay Grisi MHQR3TU/A";Apple;8.599,00 TL;%1;8.498,15 TL;% 0;8.498,15 TL;5,0;15 ;https://www.hepsiburada.com//apple-ipad-pro-3-nesil-wi-fi-128-gb-11-tablet-uzay-grisi-mhqr3tu-a-p-HBCV000005L9TR
27;Samsung Galaxy Tab S7 SM-T870 128 GB Tablet;Samsung;5.799,00 TL;%16;4.899,90 TL;% 0;4.899,90 TL;4,9;324 ;https://www.hepsiburada.com//samsung-galaxy-tab-s7-sm-t870-128-gb-tablet-p-HBV00000VSEDG
28;"Lenovo Yoga Smart TAB TB-X705F 64GB 10.1"" IPS Tablet ZA3V0061TR";Lenovo;2.699,00 TL;%21;2.125,79 TL;% 0;2.125,79 TL;4,8;249 ;https://www.hepsiburada.com//lenovo-yoga-smart-tab-tb-x705f-64gb-10-1-ips-tablet-za3v0061tr-p-HBV00000UF2HH
29;"Apple iPad Pro 3. Nesil Wi-Fi 256 GB 11"" Tablet - Uzay Grisi MHQU3TU/A";Apple;9.699,00 TL;%6;9.106,98 TL;% 0;9.106,98 TL;5,0;3 ;https://www.hepsiburada.com//apple-ipad-pro-3-nesil-wi-fi-256-gb-11-tablet-uzay-grisi-mhqu3tu-a-p-HBCV000005L9TU
30;Tcl Tab 10S 3/32 GB Wýfý;TCL;1.394,86 TL;%0;1.394,86 TL;% 0;1.394,86 TL;4,0;2 ;https://www.hepsiburada.com//tcl-tab-10s-3-32-gb-wifi-p-HBCV000004M1ZV
31;"Alcatel Smart Tab 7 7"" 16 GB Wifi Tablet Siyah";Alcatel;799,00 TL;%34;529,95 TL;% 0;529,95 TL;4,1;210 ;https://www.hepsiburada.com//alcatel-smart-tab-7-7-16-gb-wifi-tablet-siyah-p-HBV00000SX668
32;Alcatel 1T 10.1” 16 GB Klavyeli Siyah;Alcatel;1.249,00 TL;%37;788,92 TL;% 0;788,92 TL;4,4;132 ;https://www.hepsiburada.com//alcatel-1t-10-1-16-gb-klavyeli-siyah-p-HBV00000P0RHB
33;"Huawei MatePad 64GB 10:4"" IPS Tablet";Huawei;2.799,00 TL;%20;2.229,78 TL;% 0;2.229,78 TL;4,4;20 ;https://www.hepsiburada.com//huawei-matepad-64gb-10-4-ips-tablet-p-HBV00000VSGNF
34;"Apple iPad Pro 5. Nesil Wi-Fi 256 GB 12.9"" Tablet - Uzay Grisi MHNH3TU/A";Apple;13.099,00 TL;%3;12.699,90 TL;% 0;12.699,90 TL;5,0;5 ;https://www.hepsiburada.com//apple-ipad-pro-5-nesil-wi-fi-256-gb-12-9-tablet-uzay-grisi-mhnh3tu-a-p-HBCV000005L9TF
35;"Lenovo M10 TB-X505F 32GB 10.1"" Tablet Beyaz ZA4G0088TR";Lenovo;1.369,00 TL;%14;1.180,88 TL;% 0;1.180,88 TL;4,9;8 ;https://www.hepsiburada.com//lenovo-m10-tb-x505f-32gb-10-1-tablet-beyaz-za4g0088tr-p-HBV000018AF83
36;"Apple iPad Pro 2.Nesil Wi-Fi 256GB 11"" Tablet - Uzay Grisi MXDC2TU/A";Apple;7.899,90 TL;%0;7.899,90 TL;% 0;7.899,90 TL;4,8;54 ;https://www.hepsiburada.com//apple-ipad-pro-2-nesil-wi-fi-256gb-11-tablet-uzay-grisi-mxdc2tu-a-p-HBV00000SS5DS
37;"Huawei MediaPad T5 16GB 10.1"" IPS Tablet";Huawei;1.399,00 TL;%21;1.098,89 TL;% 0;1.098,89 TL;4,5;230 ;https://www.hepsiburada.com//huawei-mediapad-t5-16gb-10-1-ips-tablet-p-HBV00000KD3TS
38;"Apple iPad Pro 5. Nesil Wi-Fi 128 GB 12.9"" Tablet - Uzay Grisi MHNF3TU/A";Apple;11.999,00 TL;%5;11.399,90 TL;% 0;11.399,90 TL;5,0;4 ;https://www.hepsiburada.com//apple-ipad-pro-5-nesil-wi-fi-128-gb-12-9-tablet-uzay-grisi-mhnf3tu-a-p-HBCV000005L9TC
39;"Alcatel 1T 16GB 7"" WiFi (Kýlýflý )Tablet";Alcatel;599,00 TL;%7;559,84 TL;% 0;559,84 TL;4,4;276 ;https://www.hepsiburada.com//alcatel-1t-16gb-7-wifi-kilifli-tablet-p-HBV00000VAYBL
40;"Vorcom S12 10.1"" 32GB Tablet";Vorcom;1.199,00 TL;%34;788,92 TL;% 0;788,92 TL;4,0;84 ;https://www.hepsiburada.com//vorcom-s12-10-1-32gb-tablet-p-HBV00000XJOJX
41;Huawei MatePad T10 S 64 GB (Huawei Türkiye Garantili);Huawei;2.099,00 TL;%29;1.479,85 TL;% 0;1.479,85 TL;4,6;185 ;https://www.hepsiburada.com//huawei-matepad-t10-s-64-gb-huawei-turkiye-garantili-p-HBV00000X7U6E
42;Samsung Galaxy Tab A7 Lite 32 GB (Samsung Türkiye Garantili);Samsung;1.449,00 TL;%14;1.249,90 TL;% 0;1.249,90 TL;3,0;1 ;https://www.hepsiburada.com//samsung-galaxy-tab-a7-lite-32-gb-samsung-turkiye-garantili-p-HBCV00000BVZUI
43;"Samsung Galaxy Tab 3 Lite T113 8GB 7"" Beyaz Tablet";Samsung;949,00 TL;%35;615,94 TL;% 0;615,94 TL;4,1;236 ;https://www.hepsiburada.com//samsung-galaxy-tab-3-lite-t113-8gb-7-beyaz-tablet-p-BD601324
44;"Apple iPad Air 4. Nesil 10.9"" 64 GB WiFi Cellular Tablet - MYH12TU/A";Apple;7.799,00 TL;%22;6.099,90 TL;% 0;6.099,90 TL;5,0;30 ;https://www.hepsiburada.com//apple-ipad-air-4-nesil-10-9-64-gb-wifi-cellular-tablet-myh12tu-a-p-HBV00000XAESW
45;Vestel V Tab Z1 64GB 10.1’’ IPS Tablet;Vestel;1.198,88 TL;%0;1.198,88 TL;% 0;1.198,88 TL;4,3;62 ;https://www.hepsiburada.com//vestel-v-tab-z1-64gb-10-1-ips-tablet-p-HBV0000129RQ8
46;"Apple iPad Air 4. Nesil 10.9"" 256 GB WiFi Tablet - MYFY2TU/A";Apple;7.999,00 TL;%11;7.099,89 TL;% 0;7.099,89 TL;5,0;58 ;https://www.hepsiburada.com//apple-ipad-air-4-nesil-10-9-256-gb-wifi-tablet-myfy2tu-a-p-HBV00000XAMHR
47;"Huawei MatePad T8 32GB 8"" IPS Tablet Mavi";Huawei;1.179,00 TL;%16;989,90 TL;% 0;989,90 TL;4,5;95 ;https://www.hepsiburada.com//huawei-matepad-t8-32gb-8-ips-tablet-mavi-p-HBV00000UVB76
48;"Lenovo Tab M10 Plus TB-X606F 10.3"" 128GB WiFi + Bluetooth Tablet ZA5T0276TR";Lenovo;1.998,80 TL;%0;1.998,80 TL;% 0;1.998,80 TL;4,8;39 ;https://www.hepsiburada.com//lenovo-tab-m10-plus-tb-x606f-10-3-128gb-wifi-bluetooth-tablet-za5t0276tr-p-HBV00000WWOTI
49;ALCATEL 3T 8''2020 32GB Tablet Black;Alcatel;829,00 TL;%4;799,90 TL;% 0;799,90 TL;None;;https://www.hepsiburada.com//alcatel-3t-8-2020-32gb-tablet-black-p-HBCV000001MN1X
50;"Reeder M7 Go 8GB 7"" IPS Tablet";Reeder;499,00 TL;%10;448,96 TL;% 0;448,96 TL;4,0;129 ;https://www.hepsiburada.com//reeder-m7-go-8gb-7-ips-tablet-p-HBV00000BBMCD
51;"Hometech Alfa 7 Lm 32GB 7"" IPS Tablet";Hometech;582,94 TL;%0;582,94 TL;% 0;582,94 TL;3,6;23 ;https://www.hepsiburada.com//hometech-alfa-7-lm-32gb-7-ips-tablet-p-HBV0000179W5F
52;"Apple iPad 8. Nesil 32 GB 10.2"" WiFi Cellular Tablet - MYMH2TU/A";Apple;4.899,00 TL;%9;4.459,90 TL;% 0;4.459,90 TL;4,9;58 ;https://www.hepsiburada.com//apple-ipad-8-nesil-32-gb-10-2-wifi-cellular-tablet-mymh2tu-a-p-HBV00000XAMHY
53;"Casper Via S48 8"" 32GB IPS Tablet";Casper;1.089,00 TL;%13;949,90 TL;% 0;949,90 TL;4,4;105 ;https://www.hepsiburada.com//casper-via-s48-8-32gb-ips-tablet-p-HBV00000XY7S3
54;"Lenovo Tab M10 64GB 10.3"" FHD Tablet ZA6H0015TR";Lenovo;2.499,00 TL;%28;1.798,82 TL;% 0;1.798,82 TL;4,7;19 ;https://www.hepsiburada.com//lenovo-tab-m10-64gb-10-3-fhd-tablet-za6h0015tr-p-HBV00000ZJR3G
55;"Philips M9 PRO S410J 4GB Ram 64GB Hafýza Android 9.0 10.1"" Tablet";Philips;1.548,85 TL;%0;1.548,85 TL;% 0;1.548,85 TL;4,5;40 ;https://www.hepsiburada.com//philips-m9-pro-s410j-4gb-ram-64gb-hafiza-android-9-0-10-1-tablet-p-HBV000014T39Y
56;"Apple iPad Wi-Fi 32GB 9.7"" IPS Tablet - Gri MP2F2TU/A";Apple;3.499,00 TL;%24;2.648,74 TL;% 0;2.648,74 TL;4,7;93 ;https://www.hepsiburada.com//apple-ipad-wi-fi-32gb-9-7-ips-tablet-gri-mp2f2tu-a-p-HBV000005C0AR
57;"Lenovo Tab M10 TB-X505L 32GB 10.1"" 4G IPS Tablet Siyah ZA4H0040TR";Lenovo;2.199,00 TL;%41;1.298,87 TL;% 0;1.298,87 TL;4,6;48 ;https://www.hepsiburada.com//lenovo-tab-m10-tb-x505l-32gb-10-1-4g-ips-tablet-siyah-za4h0040tr-p-HBV00000O289V
58;"Hometech ALFA-10YC 128GB 10.1"" IPS Tablet";Hometech;1.496,85 TL;%0;1.496,85 TL;% 0;1.496,85 TL;4,6;27 ;https://www.hepsiburada.com//hometech-alfa-10yc-128gb-10-1-ips-tablet-p-HBV00001CDAD3
59;"Lenovo Tab M10 TB-X606X 64GB 10.3"" WiFi 4G LTE Tablet ZA6J0006TR";Lenovo;1.898,81 TL;%0;1.898,81 TL;% 0;1.898,81 TL;4,9;11 ;https://www.hepsiburada.com//lenovo-tab-m10-tb-x606x-64gb-10-3-wifi-4g-lte-tablet-za6j0006tr-p-HBV000012G213
60;"Reeder M10S Plus 32GB 101."" IPS Tablet";Reeder;848,92 TL;%0;848,92 TL;% 0;848,92 TL;None;;https://www.hepsiburada.com//reeder-m10s-plus-32gb-101-ips-tablet-p-HBCV000006AIE4
61;"Hometech ALFA-10TB 64GB 10.4"" IPS Tablet + Klavye + Kýlýf";Hometech;1.254,87 TL;%0;1.254,87 TL;% 0;1.254,87 TL;4,3;38 ;https://www.hepsiburada.com//hometech-alfa-10tb-64gb-10-4-ips-tablet-klavye-kilif-p-HBV000011QLA7
62;"Reeder M8 Go 8GB 8"" IPS Tablet Beyaz";Reeder;599,00 TL;%11;534,95 TL;% 0;534,95 TL;3,8;124 ;https://www.hepsiburada.com//reeder-m8-go-8gb-8-ips-tablet-beyaz-p-HBV00000GUJVM
63;Alcatel A3 16GB 10'' IPS Siyah Tablet;Alcatel;698,93 TL;%0;698,93 TL;% 0;698,93 TL;2,8;15 ;https://www.hepsiburada.com//alcatel-a3-16gb-10-ips-siyah-tablet-p-HBV00000CLX5U
64;"Hometech Alfa 7 Premium 2 GB 32 GB 7"" Tablet Gri";Hometech;517,95 TL;%0;517,95 TL;% 0;517,95 TL;3,6;5 ;https://www.hepsiburada.com//hometech-alfa-7-premium-2-gb-32-gb-7-tablet-gri-p-HBV000019QX42
65;"Hometech Alfa 8st 16GB 8"" IPS Tablet";Hometech;563,78 TL;%0;563,78 TL;% 0;563,78 TL;5,0;1 ;https://www.hepsiburada.com//hometech-alfa-8st-16gb-8-ips-tablet-p-HBCV000006AJTS
66;Apple iPad Pro 5. Nesil Wi-Fi Cellular 256 GB Tablet - Uzay Grisi MHR63TU/A;Apple;14.699,00 TL;%4;14.099,90 TL;% 0;14.099,90 TL;None;;https://www.hepsiburada.com//apple-ipad-pro-5-nesil-wi-fi-cellular-256-gb-tablet-uzay-grisi-mhr63tu-a-p-HBCV000005LA5D
67;"Insignia Insiginia 32GB 10.1"" Eba Uyumlu HD IPS Tablet Siyah (NS-P10A8100)";Insignia;999,00 TL;%23;768,92 TL;% 0;768,92 TL;4,0;262 ;https://www.hepsiburada.com//insignia-insiginia-32gb-10-1-eba-uyumlu-hd-ips-tablet-siyah-ns-p10a8100-p-HBV00000TA3DA
68;"Apple iPad Pro 4.Nesil Wi-Fi 256GB 12.9"" Tablet - Gümüþ MXAU2TU/A";Apple;11.997,80 TL;%0;11.997,80 TL;% 0;11.997,80 TL;4,9;61 ;https://www.hepsiburada.com//apple-ipad-pro-4-nesil-wi-fi-256gb-12-9-tablet-gumus-mxau2tu-a-p-HBV00000SS5DO
69;"Vorcom S7 Classic 7"" 16GB Tablet";Vorcom;599,00 TL;%18;489,94 TL;% 0;489,94 TL;3,9;174 ;https://www.hepsiburada.com//vorcom-s7-classic-7-16gb-tablet-p-HBV00000VDB97
70;"Lenovo Tab M10 TB-X605FC 32GB 10.1"" IPS Tablet Siyah ZA4Y0053TR";Lenovo;1.599,00 TL;%6;1.498,85 TL;% 0;1.498,85 TL;4,8;89 ;https://www.hepsiburada.com//lenovo-tab-m10-tb-x605fc-32gb-10-1-ips-tablet-siyah-za4y0053tr-p-HBV00000Y2ABS
71;"Vorcom SX Pro 64GB 10"" IPS Tablet Siyah";Vorcom;1.175,88 TL;%0;1.175,88 TL;% 0;1.175,88 TL;4,3;264 ;https://www.hepsiburada.com//vorcom-sx-pro-64gb-10-ips-tablet-siyah-p-HBV000014L4V6
72;"Soultech TB001 2gb 16GB 7"" Tablet Siyah";Soultech;478,95 TL;%0;478,95 TL;% 0;478,95 TL;4,7;6 ;https://www.hepsiburada.com//soultech-tb001-2gb-16gb-7-tablet-siyah-p-HBCV000001B7SD
73;"Vorcom 6 GB 128 GB 10"" Ultimate Tablet";Vorcom;1.614,84 TL;%0;1.614,84 TL;% 0;1.614,84 TL;4,8;4 ;https://www.hepsiburada.com//vorcom-6-gb-128-gb-10-ultimate-tablet-p-HBCV000005LUYX
