;Ürün_adý;Marka;orjinal_fiyat;Ýndirim_oraný;indirimli_fiyat;sepette_indirim_oraný;sepette_indirimli_fiyat;Puan;Deðerlendirme;Link
74;"Hometech Alfa 7MRC 32GB 7"" Tablet Mavi";Hometech;509,95 TL;%0;509,95 TL;% 0;509,95 TL;3,1;15 ;https://www.hepsiburada.com//hometech-alfa-7mrc-32gb-7-tablet-mavi-p-HBV000013C3OW
75;"Apple iPad 8. Nesil 128 GB 10.2"" WiFi Cellular Tablet - MYML2TU/A";Apple;5.899,00 TL;%7;5.498,45 TL;% 0;5.498,45 TL;4,9;41 ;https://www.hepsiburada.com//apple-ipad-8-nesil-128-gb-10-2-wifi-cellular-tablet-myml2tu-a-p-HBV00000XAMIJ
76;Apple iPad Pro 3. Nesil Wi-Fi Cellular 128 GB Tablet - Uzay Grisi MHW53TU/A;Apple;10.199,00 TL;%5;9.699,90 TL;% 0;9.699,90 TL;5,0;2 ;https://www.hepsiburada.com//apple-ipad-pro-3-nesil-wi-fi-cellular-128-gb-tablet-uzay-grisi-mhw53tu-a-p-HBCV000005LA5P
77;"Lenovo Tab M10 Plus 64GB 10.3"" Tablet ZA5V0230TR";Lenovo;1.999,00 TL;%1;1.969,79 TL;% 0;1.969,79 TL;4,8;13 ;https://www.hepsiburada.com//lenovo-tab-m10-plus-64gb-10-3-tablet-za5v0230tr-p-HBCV000001KJ7N
78;"Casper S20 32GB 10.1"" FHD Tablet Gri";Casper;1.499,00 TL;%13;1.309,87 TL;% 0;1.309,87 TL;4,2;512 ;https://www.hepsiburada.com//casper-s20-32gb-10-1-fhd-tablet-gri-p-HBV00000OELFX
79;Alcatel One Touch Pixi 3 8GB 10.1'' IPS Tablet - Beyaz;Alcatel;598,94 TL;%0;598,94 TL;% 0;598,94 TL;4,2;13 ;https://www.hepsiburada.com//alcatel-one-touch-pixi-3-8gb-10-1-ips-tablet-beyaz-p-HBV000004LCKB
80;"Hometech Alfa 7MRC 32GB 7"" Tablet Gold";Hometech;509,95 TL;%0;509,95 TL;% 0;509,95 TL;2,4;14 ;https://www.hepsiburada.com//hometech-alfa-7mrc-32gb-7-tablet-gold-p-HBV000012WZNU
81;"Technopc Ultrapad UP10.UP102C 10"" IPS Z8350 4GB 64GB Windows 10 Tablet";Technopc;2.785,72 TL;%0;2.785,72 TL;% 0;2.785,72 TL;4,3;3 ;https://www.hepsiburada.com//technopc-ultrapad-up10-up102c-10-ips-z8350-4gb-64gb-windows-10-tablet-p-HBV000011Q2WG
82;"Apple iPad Air 4. Nesil 10.9"" 256 GB WiFi Cellular Tablet - MYH52TU/A";Apple;9.399,00 TL;%17;7.799,89 TL;% 0;7.799,89 TL;4,9;20 ;https://www.hepsiburada.com//apple-ipad-air-4-nesil-10-9-256-gb-wifi-cellular-tablet-myh52tu-a-p-HBV00000XAMIB
83;"Hometech ALFA-10YF 128GB 10.1"" IPS Tablet";Hometech;1.214,88 TL;%0;1.214,88 TL;% 0;1.214,88 TL;4,0;2 ;https://www.hepsiburada.com//hometech-alfa-10yf-128gb-10-1-ips-tablet-p-HBV00001CDAD1
84;"Apple iPad Pro 5. Nesil Wi-Fi 512 GB 12.9"" Tablet - Uzay Grisi MHNK3TU/A";Apple;15.299,00 TL;%4;14.699,90 TL;% 0;14.699,90 TL;5,0;1 ;https://www.hepsiburada.com//apple-ipad-pro-5-nesil-wi-fi-512-gb-12-9-tablet-uzay-grisi-mhnk3tu-a-p-HBCV000005L9TI
85;Tcl Tab 10 Max 64 GB Wifi;TCL;2.298,77 TL;%0;2.298,77 TL;% 0;2.298,77 TL;5,0;2 ;https://www.hepsiburada.com//tcl-tab-10-max-64-gb-wifi-p-HBCV000007NN96
86;"Lenovo Tab M7 TB-7305F 32GB 7"" IPS Tablet ZA550238TR";Lenovo;1.169,90 TL;%21;928,91 TL;% 0;928,91 TL;4,2;86 ;https://www.hepsiburada.com//lenovo-tab-m7-tb-7305f-32gb-7-ips-tablet-za550238tr-p-HBV00000VDDBI
87;Casper VIA.L30-K 64GB 10’’ IPS Tablet + Klavye;Casper;2.314,74 TL;%5;2.198,78 TL;% 0;2.198,78 TL;None;;https://www.hepsiburada.com//casper-via-l30-k-64gb-10-ips-tablet-klavye-p-HBCV00000AT9MN
88;"Hometech 7M 16GB 7"" IPS Tablet Uzay Gri";Hometech;499,00 TL;%10;449,96 TL;% 0;449,96 TL;4,2;168 ;https://www.hepsiburada.com//hometech-7m-16gb-7-ips-tablet-uzay-gri-p-HBV00000QCLWF
89;"Lenovo Tab M7 TB-7305F 7"" 16GB Tablet Koyu Gri ZA550189TR";Lenovo;899,00 TL;%22;699,00 TL;% 0;699,00 TL;4,4;85 ;https://www.hepsiburada.com//lenovo-tab-m7-tb-7305f-7-16gb-tablet-koyu-gri-za550189tr-p-HBV00000WNFXW
90;"Hometech Ht7 7"" 8gb IPS Tablet Beyaz";Hometech;398,96 TL;%0;398,96 TL;% 0;398,96 TL;None;;https://www.hepsiburada.com//hometech-ht7-7-8gb-ips-tablet-beyaz-p-HBCV00000ADEKT
91;"CASPER VIA.S30 4GB 64GB 10"" FHD TABLET";Casper;1.893,69 TL;%5;1.798,82 TL;% 0;1.798,82 TL;4,6;172 ;https://www.hepsiburada.com//casper-via-s30-4gb-64gb-10-fhd-tablet-p-HBV000011AI9O
92;Alcatel 1T 7 2020 Wifi+4G Tablet MT8765B;Alcatel;579,00 TL;%5;549,90 TL;% 0;549,90 TL;3,0;3 ;https://www.hepsiburada.com//alcatel-1t-7-2020-wifi-4g-tablet-mt8765b-p-HBV0000198THT
93;Apple iPad Pro 5. Nesil Wi-Fi Cellular 128 GB Tablet - Uzay Grisi MHR43TU/A;Apple;13.599,00 TL;%4;13.099,90 TL;% 0;13.099,90 TL;None;;https://www.hepsiburada.com//apple-ipad-pro-5-nesil-wi-fi-cellular-128-gb-tablet-uzay-grisi-mhr43tu-a-p-HBCV000005LA5A
94;"Everest Everpad SC-730 Panda 16GB 7"" WiFi Tablet Beyaz";Everest;538,95 TL;%0;538,95 TL;% 0;538,95 TL;4,0;27 ;https://www.hepsiburada.com//everest-everpad-sc-730-panda-16gb-7-wifi-tablet-beyaz-p-HBV00000OHDCA
95;"Lenovo Tab M10 HD TB-X505F 32GB 10.1"" IPS Wifi Tablet - Siyah ZA590015TR";Lenovo;1.449,00 TL;%21;1.148,89 TL;% 0;1.148,89 TL;None;;https://www.hepsiburada.com//lenovo-tab-m10-hd-tb-x505f-32gb-10-1-ips-wifi-tablet-siyah-za590015tr-p-HBV0000120XQG
96;"CASPER VIA.S30 4GB 64GB 10"" FHD TABLET";Casper;1.893,69 TL;%5;1.798,82 TL;% 0;1.798,82 TL;4,6;172 ;https://www.hepsiburada.com//casper-via-s30-4gb-64gb-10-fhd-tablet-p-HBV000011AI9O
97;"Lenovo Tab M10 HD TB-X505F 32GB 10.1"" IPS Wifi Tablet - Siyah ZA590015TR";Lenovo;1.449,00 TL;%21;1.148,89 TL;% 0;1.148,89 TL;None;;https://www.hepsiburada.com//lenovo-tab-m10-hd-tb-x505f-32gb-10-1-ips-wifi-tablet-siyah-za590015tr-p-HBV0000120XQG
98;"Hometech Alfa 7MRC 32 GB 7"" Tablet Gri";Hometech;509,95 TL;%0;509,95 TL;% 0;509,95 TL;3,0;30 ;https://www.hepsiburada.com//hometech-alfa-7mrc-32-gb-7-tablet-gri-p-HBV000012WZNW
99;Apple iPad Pro 3. Nesil Wi-Fi Cellular 256 GB Tablet - Uzay Grisi MHW73TU/A;Apple;11.299,00 TL;%5;10.699,90 TL;% 0;10.699,90 TL;None;;https://www.hepsiburada.com//apple-ipad-pro-3-nesil-wi-fi-cellular-256-gb-tablet-uzay-grisi-mhw73tu-a-p-HBCV000005LA5S
100;"Samsung Galaxy Tab E T560 8GB 9.6"" Tablet";Samsung;1.899,00 TL;%32;1.298,87 TL;% 0;1.298,87 TL;4,2;258 ;https://www.hepsiburada.com//samsung-galaxy-tab-e-t560-8gb-9-6-tablet-p-BD601536-S
101;"Lenovo Tab M10 HD 32GB 10.1"" Wi-Fi Tablet - Gri ZA6W0008TR";Lenovo;1.304,51 TL;%0;1.304,51 TL;% 0;1.304,51 TL;None;;https://www.hepsiburada.com//lenovo-tab-m10-hd-32gb-10-1-wi-fi-tablet-gri-za6w0008tr-p-HBCV00000C76TR
102;"Alfa 8mrc 32GB 8"" IPS Tablet";Hometech;714,93 TL;%0;714,93 TL;% 0;714,93 TL;5,0;1 ;https://www.hepsiburada.com//alfa-8mrc-32gb-8-ips-tablet-p-HBCV000006KE1E
103;"Apple iPad Pro 4.Nesil Wi-Fi 128GB 12.9"" Tablet - Gümüþ MY2J2TU/A";Apple;10.997,90 TL;%0;10.997,90 TL;% 0;10.997,90 TL;5,0;96 ;https://www.hepsiburada.com//apple-ipad-pro-4-nesil-wi-fi-128gb-12-9-tablet-gumus-my2j2tu-a-p-HBV00000SS5E0
104;Alcatel A3 16GB 10'' IPS Ýkisi Bir Arada Tablet Beyaz;Alcatel;749,00 TL;%7;698,93 TL;% 0;698,93 TL;2,7;3 ;https://www.hepsiburada.com//alcatel-a3-16gb-10-ips-ikisi-bir-arada-tablet-beyaz-p-HBV00000BBMCB
105;"Casper L20 64GB 10.1"" FHD 4.5G Tablet Gri";Casper;2.699,00 TL;%37;1.699,90 TL;% 0;1.699,90 TL;4,2;143 ;https://www.hepsiburada.com//casper-l20-64gb-10-1-fhd-4-5g-tablet-gri-p-HBV00000OELFZ
106;"Huawei Mediapad T3 32GB 9.6"" IPS Tablet";Huawei;1.299,00 TL;%8;1.191,88 TL;% 0;1.191,88 TL;4,7;79 ;https://www.hepsiburada.com//huawei-mediapad-t3-32gb-9-6-ips-tablet-p-HBV00000R37N1
107;"Hometech Alfa 7MRC 32GB 7"" Tablet Siyah";Hometech;509,95 TL;%0;509,95 TL;% 0;509,95 TL;3,5;8 ;https://www.hepsiburada.com//hometech-alfa-7mrc-32gb-7-tablet-siyah-p-HBV000013C3OY
108;"Lenovo Tab M8 TB-8505F 32GB 8"" IPS Tablet Gri ZA5G0100TR";Lenovo;1.499,00 TL;%25;1.118,89 TL;% 0;1.118,89 TL;4,6;352 ;https://www.hepsiburada.com//lenovo-tab-m8-tb-8505f-32gb-8-ips-tablet-gri-za5g0100tr-p-HBV00000T538N
109;"Samsung Galaxy Tab S5e SM-T720 64GB 10.5""Tablet Siyah";Samsung;3.999,00 TL;%5;3.798,62 TL;% 0;3.798,62 TL;4,8;436 ;https://www.hepsiburada.com//samsung-galaxy-tab-s5e-sm-t720-64gb-10-5-tablet-siyah-p-HBV00000NLE22
110;"Samsung Galaxy Tab Active Pro SM-T547 64 GB 10.1"" Tablet";Samsung;4.358,56 TL;%0;4.358,56 TL;% 0;4.358,56 TL;5,0;1 ;https://www.hepsiburada.com//samsung-galaxy-tab-active-pro-sm-t547-64-gb-10-1-tablet-p-HBV00001AVT0U
111;"Apple iPad Mini 256GB 7.9"" Wi-Fi Retina Tablet - Uzay Grisi MUU32TU/A";Apple;5.399,90 TL;%0;5.399,90 TL;% 0;5.399,90 TL;4,7;9 ;https://www.hepsiburada.com//apple-ipad-mini-256gb-7-9-wi-fi-retina-tablet-uzay-grisi-muu32tu-a-p-HBV00000JVORY
112;"Philips M9 S410J 3GB Ram 32GB Hafýza Android 9.0 10.1"" Tablet";Philips;1.319,87 TL;%0;1.319,87 TL;% 0;1.319,87 TL;4,1;49 ;https://www.hepsiburada.com//philips-m9-s410j-3gb-ram-32gb-hafiza-android-9-0-10-1-tablet-p-HBV0000118RIP
113;CASPER VIA.L30 4GB 64GB 4G 10’’ FHD TABLET;Casper;2.120,00 TL;%8;1.939,81 TL;% 0;1.939,81 TL;4,5;80 ;https://www.hepsiburada.com//casper-via-l30-4gb-64gb-4g-10-fhd-tablet-p-HBV000011AI9M
114;"Vorcom S7 Pro 4 GB 64 GB 7"" Tablet";Vorcom;879,91 TL;%0;879,91 TL;% 0;879,91 TL;4,2;6 ;https://www.hepsiburada.com//vorcom-s7-pro-4-gb-64-gb-7-tablet-p-HBCV0000037NSS
115;"Vestel V Tab 7810 8GB 7"" IPS Tablet";Vestel;899,00 TL;%22;698,93 TL;% 0;698,93 TL;4,4;34 ;https://www.hepsiburada.com//vestel-v-tab-7810-8gb-7-ips-tablet-p-HBV00000CE4EI
116;"Samsung Galaxy Tab A T287 8GB 7"" Tablet";Samsung;1.799,72 TL;%0;1.799,72 TL;% 0;1.799,72 TL;4,1;21 ;https://www.hepsiburada.com//samsung-galaxy-tab-a-t287-8gb-7-tablet-p-BD602189-S
117;"Samsung Galaxy Tab A6 T280Q 8GB 7"" Tablet";Samsung;1.499,75 TL;%0;1.499,75 TL;% 0;1.499,75 TL;4,3;129 ;https://www.hepsiburada.com//samsung-galaxy-tab-a6-t280q-8gb-7-tablet-p-BD602228-B
118;"Vankyo Matrixpad Z4 2gb 32GB HDD IPS Hd Ekran 10"" Tablet";Vankyo;898,91 TL;%0;898,91 TL;% 0;898,91 TL;None;;https://www.hepsiburada.com//vankyo-matrixpad-z4-2gb-32gb-hdd-ips-hd-ekran-10-tablet-p-HBCV000004B29L
119;"Reeder M7 Plus 8GB 7"" IPS Tablet";Reeder;448,96 TL;%0;448,96 TL;% 0;448,96 TL;4,0;35 ;https://www.hepsiburada.com//reeder-m7-plus-8gb-7-ips-tablet-p-HBV0000081EW6
120;"Vorcom S8 Pro 64GB 8"" Tablet";Vorcom;1.098,89 TL;%0;1.098,89 TL;% 0;1.098,89 TL;4,0;41 ;https://www.hepsiburada.com//vorcom-s8-pro-64gb-8-tablet-p-HBV00001AT7G2
121;"iPad 7. Nesil 10.2"" 32 GB Wifi Tablet MW762TU/A";Apple;3.599,00 TL;%3;3.498,65 TL;% 0;3.498,65 TL;4,8;585 ;https://www.hepsiburada.com//ipad-7-nesil-10-2-32-gb-wifi-tablet-mw762tu-a-p-HBV00000NWESZ
122;"Reeder M7 Plus 8GB 7"" IPS Tablet";Reeder;448,96 TL;%0;448,96 TL;% 0;448,96 TL;4,0;35 ;https://www.hepsiburada.com//reeder-m7-plus-8gb-7-ips-tablet-p-HBV0000081EW6
123;"Vankyo Matrixpad Z4 2gb 32GB HDD IPS Hd Ekran 10"" Tablet";Vankyo;898,91 TL;%0;898,91 TL;% 0;898,91 TL;None;;https://www.hepsiburada.com//vankyo-matrixpad-z4-2gb-32gb-hdd-ips-hd-ekran-10-tablet-p-HBCV000004B29L
124;"Vorcom S8 Classic 32GB 8"" Tablet";Vorcom;788,91 TL;%0;788,91 TL;% 0;788,91 TL;4,5;15 ;https://www.hepsiburada.com//vorcom-s8-classic-32gb-8-tablet-p-HBCV000002KZSV
125;"Apple iPad Pro 4.Nesil Wi-Fi Cellular 512GB 12.9"" Tablet - Gümüþ MXF82TU/A";Apple;14.997,50 TL;%0;14.997,50 TL;% 0;14.997,50 TL;5,0;7 ;https://www.hepsiburada.com//apple-ipad-pro-4-nesil-wi-fi-cellular-512gb-12-9-tablet-gumus-mxf82tu-a-p-HBV00000SS5CV
126;"Jedi Pro 32GB 10"" IPS Tablet Beyaz";Jedi;809,92 TL;%0;809,92 TL;% 0;809,92 TL;4,0;1 ;https://www.hepsiburada.com//jedi-pro-32gb-10-ips-tablet-beyaz-p-HBV00000U1WZW
127;"Lenovo TAB M10 10.1"" 32GB 4G LTE Tablet Siyah ZA490043TR";Lenovo;2.698,73 TL;%0;2.698,73 TL;% 0;2.698,73 TL;4,5;75 ;https://www.hepsiburada.com//lenovo-tab-m10-10-1-32gb-4g-lte-tablet-siyah-za490043tr-p-HBV00000NXPNT
128;"Asus Memo Pad 7 FE7010CG 8 Gb 7"" 3G+Wifi Tablet";Asus;699,00 TL;%14;598,94 TL;% 0;598,94 TL;4,0;3 ;https://www.hepsiburada.com//asus-memo-pad-7-fe7010cg-8-gb-7-3g-wifi-tablet-p-BDASUSFE7010CG
129;"Samsung Galaxy Tab A T287 8GB 7"" Tablet";Samsung;1.799,72 TL;%0;1.799,72 TL;% 0;1.799,72 TL;4,1;21 ;https://www.hepsiburada.com//samsung-galaxy-tab-a-t287-8gb-7-tablet-p-BD602189-S
130;"Samsung Galaxy Tab A6 T280Q 8GB 7"" Tablet";Samsung;1.499,75 TL;%0;1.499,75 TL;% 0;1.499,75 TL;4,3;129 ;https://www.hepsiburada.com//samsung-galaxy-tab-a6-t280q-8gb-7-tablet-p-BD602228-B
131;"Apple iPad Pro 2.Nesil Wi-Fi Cellular 256GB 12.9"" Tablet - Gümüþ MXF62TU/A";Apple;12.997,70 TL;%0;12.997,70 TL;% 0;12.997,70 TL;4,7;6 ;https://www.hepsiburada.com//apple-ipad-pro-2-nesil-wi-fi-cellular-256gb-12-9-tablet-gumus-mxf62tu-a-p-HBV00000SS5D0
132;"Casper S38 Plus 3GB 32GB 8"" IPS Tablet Mavi";Casper;1.499,00 TL;%34;988,90 TL;% 0;988,90 TL;4,1;233 ;https://www.hepsiburada.com//casper-s38-plus-3gb-32gb-8-ips-tablet-mavi-p-HBV00000U6S0W
133;"Lenovo TAB M10 TB-X606X 4G 64GB 10.3"" 4G LTE Tablet - Gri ZA5V0270TR";Lenovo;2.799,00 TL;%11;2.498,75 TL;% 0;2.498,75 TL;4,6;55 ;https://www.hepsiburada.com//lenovo-tab-m10-tb-x606x-4g-64gb-10-3-4g-lte-tablet-gri-za5v0270tr-p-HBV00000XAMGZ
134;"Hometech Alfa 8MY 32GB 8"" 3G Tablet";Hometech;1.096,79 TL;%0;1.096,79 TL;% 0;1.096,79 TL;2,0;2 ;https://www.hepsiburada.com//hometech-alfa-8my-32gb-8-3g-tablet-p-HBV000013C3W6
135;"Everest Everpad SC-735 Happy Kids 7"" 16GB WiFi Kýrmýzý Tablet";Everest;632,84 TL;%0;632,84 TL;% 0;632,84 TL;3,4;190 ;https://www.hepsiburada.com//everest-everpad-sc-735-happy-kids-7-16gb-wifi-kirmizi-tablet-p-HBV00000P0RHH
136;"Apple iPad Pro 4.Nesil Wi-Fi Cellular 128GB 12.9"" Tablet - Gümüþ MY3D2TU/A";Apple;12.388,76 TL;%0;12.388,76 TL;% 0;12.388,76 TL;5,0;16 ;https://www.hepsiburada.com//apple-ipad-pro-4-nesil-wi-fi-cellular-128gb-12-9-tablet-gumus-my3d2tu-a-p-HBV00000SS5DC
137;"Apple iPad Pro 4.Nesil Wi-Fi 512GB 12.9"" Tablet - Gümüþ MXAW2TU/A";Apple;12.349,00 TL;%3;11.997,80 TL;% 0;11.997,80 TL;4,8;6 ;https://www.hepsiburada.com//apple-ipad-pro-4-nesil-wi-fi-512gb-12-9-tablet-gumus-mxaw2tu-a-p-HBV00000SS5DI
138;"Lenovo TAB M10 32GB 10.1"" 4G LTE Tablet Siyah ZA500072TR";Lenovo;1.998,80 TL;%0;1.998,80 TL;% 0;1.998,80 TL;5,0;1 ;https://www.hepsiburada.com//lenovo-tab-m10-32gb-10-1-4g-lte-tablet-siyah-za500072tr-p-HBV000018Z4AQ
139;"Lenovo Tab3 TB3-850F 16GB 8"" IPS Tablet MT8161P";Lenovo;1.038,90 TL;%0;1.038,90 TL;% 0;1.038,90 TL;5,0;1 ;https://www.hepsiburada.com//lenovo-tab3-tb3-850f-16gb-8-ips-tablet-mt8161p-p-HBV000011BCTR
140;"Apple iPad 6.Nesil 32GB 9.7"" Wi-Fi + Cellular 4G IPS Tablet - Altýn MRM02TU/A";Apple;3.898,61 TL;%0;3.898,61 TL;% 0;3.898,61 TL;4,7;14 ;https://www.hepsiburada.com//apple-ipad-6-nesil-32gb-9-7-wi-fi-cellular-4g-ips-tablet-altin-mrm02tu-a-p-HBV00000BR0XR
141;"Everest EverPad DC-7015 16GB 7"" Tablet Beyaz";Everest;649,00 TL;%15;552,68 TL;% 15;469,04 TL;3,7;62 ;https://www.hepsiburada.com//everest-everpad-dc-7015-16gb-7-tablet-beyaz-p-HBV00000SF2YD
142;"Teclast MediaPad P80X 32GB + 3GB 8"" IPS Ekran Siyah Tablet (Yurt Dýþýndan)";Teclast;2.142,00 TL;%0;2.142,00 TL;% 0;2.142,00 TL;None;;https://www.hepsiburada.com//teclast-mediapad-p80x-32gb-3gb-8-ips-ekran-siyah-tablet-yurt-disindan-p-HBV00000XFJOM
143;"iPad 7. Nesil 32 GB 10.2"" Wifi + Cellular Tablet  MW6A2TU/A";Apple;4.299,00 TL;%12;3.798,62 TL;% 0;3.798,62 TL;4,9;30 ;https://www.hepsiburada.com//ipad-7-nesil-32-gb-10-2-wifi-cellular-tablet-mw6a2tu-a-p-HBV00000NWESL
144;"Concord C-708 7"" 16GB 3G IPS Tablet Gri";Concord;594,94 TL;%0;594,94 TL;% 0;594,94 TL;3,5;15 ;https://www.hepsiburada.com//concord-c-708-7-16gb-3g-ips-tablet-gri-p-HBV00000SW95U
145;"Everest EverPad DC-7015 16GB 7"" Tablet Beyaz";Everest;649,00 TL;%15;552,68 TL;% 15;469,04 TL;3,7;62 ;https://www.hepsiburada.com//everest-everpad-dc-7015-16gb-7-tablet-beyaz-p-HBV00000SF2YD
146;Elephone Winnovo T1 7” 2GB Ram 32GB Tablet Mavi;Elephone;648,94 TL;%0;648,94 TL;% 0;648,94 TL;None;;https://www.hepsiburada.com//elephone-winnovo-t1-7-2gb-ram-32gb-tablet-mavi-p-HBV000017C2VX
147;"Reeder M7S 7"" 8GB Tablet Wifi + 3G SimKart";Reeder;699,00 TL;%1;689,83 TL;% 0;689,83 TL;4,0;305 ;https://www.hepsiburada.com//reeder-m7s-7-8gb-tablet-wifi-3g-simkart-p-HBV00000J2MEL
148;"Lenovo Tab M8 TB-8505F 32GB 8"" IPS Tablet ZA620016TR";Lenovo;1.499,00 TL;%30;1.049,90 TL;% 0;1.049,90 TL;4,9;12 ;https://www.hepsiburada.com//lenovo-tab-m8-tb-8505f-32gb-8-ips-tablet-za620016tr-p-HBV00000YQV8E
