;Ürün_adý;Marka;orjinal_fiyat;Ýndirim_oraný;indirimli_fiyat;sepette_indirim_oraný;sepette_indirimli_fiyat;Puan;Deðerlendirme;Link
149;"Concord C-779 Range S 7"" 16GB IPS Tablet";Concord;588,94 TL;%0;588,94 TL;% 0;588,94 TL;3,0;5 ;https://www.hepsiburada.com//concord-c-779-range-s-7-16gb-ips-tablet-p-HBV00000UM84P
150;"Technopc Ultrapad UP10.SI21LA 10"" 2GB 16GB 4G Android 10.0 Tablet";Spreadtrum;1.273,17 TL;%0;1.273,17 TL;% 0;1.273,17 TL;5,0;1 ;https://www.hepsiburada.com//technopc-ultrapad-up10-si21la-10-2gb-16gb-4g-android-10-0-tablet-p-HBV000011Q5EP
151;"Apple iPad Pro 5. Nesil Wi-Fi 1 TB 12.9"" Tablet - Gümüþ MHNN3TU/A";Apple;19.699,00 TL;%3;19.199,90 TL;% 0;19.199,90 TL;None;;https://www.hepsiburada.com//apple-ipad-pro-5-nesil-wi-fi-1-tb-12-9-tablet-gumus-mhnn3tu-a-p-HBCV000005L9TM
152;Samsung Galaxy Tab S7 FE LTE 64 GB (Samsung Türkiye Garantili);Samsung;5.198,48 TL;%0;5.198,48 TL;% 0;5.198,48 TL;None;;https://www.hepsiburada.com//samsung-galaxy-tab-s7-fe-lte-64-gb-samsung-turkiye-garantili-p-HBCV00000BVZUV
153;Lenovo TB-X104F TAB 2G+16GBL-TR ZA470013TR;Lenovo;1.098,89 TL;%0;1.098,89 TL;% 0;1.098,89 TL;4,6;60 ;https://www.hepsiburada.com//lenovo-tb-x104f-tab-2g-16gbl-tr-za470013tr-p-HBV0000132MWP
154;"Everest 154M 7"" Çocuk Akýllý Saat + Tablet Çift Kamera Pembe 1GB DDR3 1.3GHz x4 8GB Android 6.0 Çocuk Tablet Pc";Everest;699,92 TL;%0;699,92 TL;% 0;699,92 TL;3,9;60 ;https://www.hepsiburada.com//everest-154m-7-cocuk-akilli-saat-tablet-cift-kamera-pembe-1gb-ddr3-1-3ghz-x4-8gb-android-6-0-cocuk-tablet-pc-p-HBV00000BJHF7
155;"Stormax SMX-T701W 16GB 7"" Tablet";Stormax;2.728,56 TL;%0;2.728,56 TL;% 0;2.728,56 TL;None;;https://www.hepsiburada.com//stormax-smx-t701w-16gb-7-tablet-p-BD600060
156;"Vestel V Tab 7"" Lite III Tablet";Vestel;498,95 TL;%0;498,95 TL;% 0;498,95 TL;3,8;13 ;https://www.hepsiburada.com//vestel-v-tab-7-lite-iii-tablet-p-BDVESVTAB7LITE3
157;"Lenovo Tab3 A7-10F 8GB 7"" IPS Tablet - Siyah ZA0R0001TR";Lenovo;999,00 TL;%35;648,94 TL;% 0;648,94 TL;4,3;155 ;https://www.hepsiburada.com//lenovo-tab3-a7-10f-8gb-7-ips-tablet-siyah-za0r0001tr-p-HBV000001HB5U
158;"Casper Via T27 Intel Atom Z3735G 16GB 7"" IPS Tablet";Casper;1.198,88 TL;%0;1.198,88 TL;% 0;1.198,88 TL;3,6;27 ;https://www.hepsiburada.com//casper-via-t27-intel-atom-z3735g-16gb-7-ips-tablet-p-BD601345
159;Vankyo Matrixpad S8 Tablet 32GB 8'' IPS Tablet;Vankyo;728,93 TL;%0;728,93 TL;% 0;728,93 TL;None;;https://www.hepsiburada.com//vankyo-matrixpad-s8-tablet-32gb-8-ips-tablet-p-HBCV000005UCA7
160;"Samsung Galaxy Tab 3 Lite T116 8GB 7"" 3G Siyah Tablet";Samsung;1.299,00 TL;%6;1.217,88 TL;% 0;1.217,88 TL;4,2;8 ;https://www.hepsiburada.com//samsung-galaxy-tab-3-lite-t116-8gb-7-3g-siyah-tablet-p-BD601382-S
161;"Samsung Galaxy Tab 3 Lite T113 8GB 7"" Siyah Tablet";Samsung;1.098,89 TL;%0;1.098,89 TL;% 0;1.098,89 TL;4,3;147 ;https://www.hepsiburada.com//samsung-galaxy-tab-3-lite-t113-8gb-7-siyah-tablet-p-BD601351
162;"Apple iPad Pro 32GB 9.7"" WiFi Uzay Grisi Retina Ekranlý Tablet MLMN2TU/A";Apple;4.599,00 TL;%13;3.998,60 TL;% 0;3.998,60 TL;5,0;2 ;https://www.hepsiburada.com//apple-ipad-pro-32gb-9-7-wifi-uzay-grisi-retina-ekranli-tablet-mlmn2tu-a-p-BD602169-UG
163;"Teclast MediaPad T30 64GB + 4GB 10.1"" IPS Ekran Siyah Tablet (Yurt Dýþýndan)";Teclast;4.990,83 TL;%0;4.990,83 TL;% 0;4.990,83 TL;None;;https://www.hepsiburada.com//teclast-mediapad-t30-64gb-4gb-10-1-ips-ekran-siyah-tablet-yurt-disindan-p-HBV00000XFJOO
164;"Alldocube Mediapad M5XS 32GB + 3GB 10.1"" Tablet Siyah (Yurt Dýþýndan)";Alldocube;3.691,10 TL;%0;3.691,10 TL;% 0;3.691,10 TL;None;;https://www.hepsiburada.com//alldocube-mediapad-m5xs-32gb-3gb-10-1-tablet-siyah-yurt-disindan-p-HBV00000X7YFE
165;"Lenovo Tab E7 TB-7104F 8GB 7"" Wi-Fi Tablet - Siyah ZA400019TR";Lenovo;899,81 TL;%0;899,81 TL;% 0;899,81 TL;4,0;99 ;https://www.hepsiburada.com//lenovo-tab-e7-tb-7104f-8gb-7-wi-fi-tablet-siyah-za400019tr-p-HBV00000M1BC3
166;"Lenovo Tab E10 TB-X104F 32GB 10.1"" IPS Tablet Siyah ZA470059TR";Lenovo;1.898,81 TL;%0;1.898,81 TL;% 0;1.898,81 TL;4,4;360 ;https://www.hepsiburada.com//lenovo-tab-e10-tb-x104f-32gb-10-1-ips-tablet-siyah-za470059tr-p-HBV00000JRNBT
167;"Hometech Alfa 10LM 32GB 10.1"" IPS Tablet";Hometech;931,81 TL;%0;931,81 TL;% 0;931,81 TL;4,6;12 ;https://www.hepsiburada.com//hometech-alfa-10lm-32gb-10-1-ips-tablet-p-HBV0000179WCQ
168;"Teclast MediaPad T30 64GB + 4GB 10.1"" IPS Ekran Siyah Tablet (Yurt Dýþýndan)";Teclast;4.990,83 TL;%0;4.990,83 TL;% 0;4.990,83 TL;None;;https://www.hepsiburada.com//teclast-mediapad-t30-64gb-4gb-10-1-ips-ekran-siyah-tablet-yurt-disindan-p-HBV00000XFJOO
169;"Alldocube Mediapad M5XS 32GB + 3GB 10.1"" Tablet Siyah (Yurt Dýþýndan)";Alldocube;3.691,10 TL;%0;3.691,10 TL;% 0;3.691,10 TL;None;;https://www.hepsiburada.com//alldocube-mediapad-m5xs-32gb-3gb-10-1-tablet-siyah-yurt-disindan-p-HBV00000X7YFE
170;"Concord C-754 Pie 10.1"" 64GB 4.5G IPS Tablet Altýn";Concord;1.328,87 TL;%0;1.328,87 TL;% 0;1.328,87 TL;4,4;8 ;https://www.hepsiburada.com//concord-c-754-pie-10-1-64gb-4-5g-ips-tablet-altin-p-HBV00000SNWCR
171;"Hometech Alfa 10LM 32GB 10.1"" IPS Tablet";Hometech;931,81 TL;%0;931,81 TL;% 0;931,81 TL;4,6;12 ;https://www.hepsiburada.com//hometech-alfa-10lm-32gb-10-1-ips-tablet-p-HBV0000179WCQ
172;"Samsung SM-T820 32GB 9.7"" UHD Tablet - Siyah";Samsung;3.799,00 TL;%14;3.248,68 TL;% 0;3.248,68 TL;4,5;26 ;https://www.hepsiburada.com//samsung-sm-t820-32gb-9-7-uhd-tablet-siyah-p-HBV000004Z0EA
173;"Apple iPad Pro 2.Nesil Wi-Fi Cellular 1TB 11"" Tablet - Uzay Grisi MXE82TU/A";Apple;13.649,00 TL;%1;13.497,65 TL;% 0;13.497,65 TL;5,0;1 ;https://www.hepsiburada.com//apple-ipad-pro-2-nesil-wi-fi-cellular-1tb-11-tablet-uzay-grisi-mxe82tu-a-p-HBV00000SS5DA
174;"Apple iPad Pro 2.Nesil Wi-Fi 512GB 11"" Tablet - Gümüþ MXDF2TU/A";Apple;10.349,00 TL;%12;9.098,09 TL;% 0;9.098,09 TL;5,0;4 ;https://www.hepsiburada.com//apple-ipad-pro-2-nesil-wi-fi-512gb-11-tablet-gumus-mxdf2tu-a-p-HBV00000SS5DL
175;"Piranha 8032 32GB 8"" Tablet Siyah";Piranha;758,92 TL;%0;758,92 TL;% 0;758,92 TL;4,1;13 ;https://www.hepsiburada.com//piranha-8032-32gb-8-tablet-siyah-p-HBV000013C46M
176;"Lenovo Tab E10 TB-X104F 32GB 10.1"" IPS Tablet Siyah ZA470059TR";Lenovo;1.898,81 TL;%0;1.898,81 TL;% 0;1.898,81 TL;4,4;360 ;https://www.hepsiburada.com//lenovo-tab-e10-tb-x104f-32gb-10-1-ips-tablet-siyah-za470059tr-p-HBV00000JRNBT
177;Vestel V Tab 7020A 8GB 7'' IPS Tablet;Vestel;898,91 TL;%0;898,91 TL;% 0;898,91 TL;2,5;24 ;https://www.hepsiburada.com//vestel-v-tab-7020a-8gb-7-ips-tablet-p-HBV000008KXAJ
178;Sunny SN7016 16GB 7'' IPS Tablet;Sunny;488,95 TL;%0;488,95 TL;% 0;488,95 TL;None;;https://www.hepsiburada.com//sunny-sn7016-16gb-7-ips-tablet-p-HBCV000006AIK9
179;"Wenn Tab 32GB 8"" IPS Tablet";Wenn;718,93 TL;%0;718,93 TL;% 0;718,93 TL;None;;https://www.hepsiburada.com//wenn-tab-32gb-8-ips-tablet-p-HBCV00000625ET
180;"Sunny SN7016 7"" 16GB IPS Tablet";Sunny;549,00 TL;%15;468,95 TL;% 0;468,95 TL;3,1;7 ;https://www.hepsiburada.com//sunny-sn7016-7-16gb-ips-tablet-p-HBV00000VFJ77
181;"Sunny SN-7014 8GB 7"" Tablet";Sunny;598,94 TL;%0;598,94 TL;% 0;598,94 TL;4,5;2 ;https://www.hepsiburada.com//sunny-sn-7014-8gb-7-tablet-p-HBV00000ABT80
182;"Osmart A100 32GB 1,5 Ghz 10.1"" Tablet";Osmart;827,91 TL;%0;827,91 TL;% 0;827,91 TL;None;;https://www.hepsiburada.com//osmart-a100-32gb-1-5-ghz-10-1-tablet-p-HBCV000002GLB2
183;"Lenovo Tab E7 TB-7104F 8GB 7"" Wi-Fi Tablet - Siyah ZA400019TR";Lenovo;899,81 TL;%0;899,81 TL;% 0;899,81 TL;4,0;99 ;https://www.hepsiburada.com//lenovo-tab-e7-tb-7104f-8gb-7-wi-fi-tablet-siyah-za400019tr-p-HBV00000M1BC3
184;"Enthalpy Q8A100 32GB 7"" Tablet (Yurt Dýþýndan)";Enthalpy;917,35 TL;%0;917,35 TL;% 0;917,35 TL;None;;https://www.hepsiburada.com//enthalpy-q8a100-32gb-7-tablet-yurt-disindan-p-HBCV00000DMMHM
185;"Ixtech Ix 1013 32GB 10.1"" Tablet";Ýxtech;1.098,89 TL;%0;1.098,89 TL;% 0;1.098,89 TL;None;;https://www.hepsiburada.com//ixtech-ix-1013-32gb-10-1-tablet-p-HBCV00000BTUGW
186;"Everest EverPad DC-1032 10.1"" 32GB WiFi + Bluetooth 4.1 IPS Tablet Beyaz";Everest;1.298,87 TL;%0;1.298,87 TL;% 0;1.298,87 TL;None;;https://www.hepsiburada.com//everest-everpad-dc-1032-10-1-32gb-wifi-bluetooth-4-1-ips-tablet-beyaz-p-HBV00000XYG00
187;"Concord C-754 Pie 10.1"" 64GB 4.5G IPS Tablet Gri";Concord;1.328,87 TL;%0;1.328,87 TL;% 0;1.328,87 TL;4,3;6 ;https://www.hepsiburada.com//concord-c-754-pie-10-1-64gb-4-5g-ips-tablet-gri-p-HBV00000SNWCP
188;"Jedi Pro S7 7"" 16GB Tablet Beyaz";Jedi;548,95 TL;%0;548,95 TL;% 0;548,95 TL;None;;https://www.hepsiburada.com//jedi-pro-s7-7-16gb-tablet-beyaz-p-HBV000014NZL5
189;"Techstorm Winpad P01 2021 64GB 8"" IPS Tablet";Techstorm;2.048,80 TL;%0;2.048,80 TL;% 0;2.048,80 TL;None;;https://www.hepsiburada.com//techstorm-winpad-p01-2021-64gb-8-ips-tablet-p-HBCV00000DP8TV
190;"Casper Via T27 Intel Atom Z3735G 16GB 7"" IPS Tablet";Casper;1.198,88 TL;%0;1.198,88 TL;% 0;1.198,88 TL;3,6;27 ;https://www.hepsiburada.com//casper-via-t27-intel-atom-z3735g-16gb-7-ips-tablet-p-BD601345
191;"Ixtech IX1012 64GB 10.1"" Tablet";Ýxtech;1.574,84 TL;%0;1.574,84 TL;% 0;1.574,84 TL;None;;https://www.hepsiburada.com//ixtech-ix1012-64gb-10-1-tablet-p-HBCV000001IS7K
192;"Lenovo Tab 7 Essential 8GB 7"" Tablet ZA300114TR";Lenovo;887,91 TL;%0;887,91 TL;% 0;887,91 TL;4,2;91 ;https://www.hepsiburada.com//lenovo-tab-7-essential-8gb-7-tablet-za300114tr-p-HBV00000B00N0
193;"Lenovo Tab E8 16GB 8"" IPS Tablet ZA3W0081TR";Lenovo;1.110,89 TL;%0;1.110,89 TL;% 0;1.110,89 TL;4,3;132 ;https://www.hepsiburada.com//lenovo-tab-e8-16gb-8-ips-tablet-za3w0081tr-p-HBV00000TVRF7
194;"Huawei MediaPad 7 Youth 8GB 7"" WiFi + Cellular Tablet";Huawei;998,90 TL;%0;998,90 TL;% 0;998,90 TL;None;;https://www.hepsiburada.com//huawei-mediapad-7-youth-8gb-7-wifi-cellular-tablet-p-HBV000018QN53
195;"Enthalpy Q8A100 32GB 7"" Tablet (Yurt Dýþýndan)";Enthalpy;917,35 TL;%0;917,35 TL;% 0;917,35 TL;None;;https://www.hepsiburada.com//enthalpy-q8a100-32gb-7-tablet-yurt-disindan-p-HBCV00000DMMHM
196;"Everest EverPad DC-1032 10.1"" 32GB WiFi + Bluetooth 4.1 IPS Tablet Beyaz";Everest;1.298,87 TL;%0;1.298,87 TL;% 0;1.298,87 TL;None;;https://www.hepsiburada.com//everest-everpad-dc-1032-10-1-32gb-wifi-bluetooth-4-1-ips-tablet-beyaz-p-HBV00000XYG00
197;"Ixtech Ix 1013 32GB 10.1"" Tablet";Ýxtech;1.098,89 TL;%0;1.098,89 TL;% 0;1.098,89 TL;None;;https://www.hepsiburada.com//ixtech-ix-1013-32gb-10-1-tablet-p-HBCV00000BTUGW
198;"Concord C-754 Pie 10.1"" 64GB 4.5G IPS Tablet Gri";Concord;1.328,87 TL;%0;1.328,87 TL;% 0;1.328,87 TL;4,3;6 ;https://www.hepsiburada.com//concord-c-754-pie-10-1-64gb-4-5g-ips-tablet-gri-p-HBV00000SNWCP
199;"Jedi Pro S7 7"" 16GB Tablet Beyaz";Jedi;548,95 TL;%0;548,95 TL;% 0;548,95 TL;None;;https://www.hepsiburada.com//jedi-pro-s7-7-16gb-tablet-beyaz-p-HBV000014NZL5
200;"Techstorm Winpad P01 2021 64GB 8"" IPS Tablet";Techstorm;2.048,80 TL;%0;2.048,80 TL;% 0;2.048,80 TL;None;;https://www.hepsiburada.com//techstorm-winpad-p01-2021-64gb-8-ips-tablet-p-HBCV00000DP8TV
201;"Hometech 10T 10"" 16GB IPS Tablet + Kýlýf";Hometech;1.299,00 TL;%35;847,92 TL;% 0;847,92 TL;2,8;5 ;https://www.hepsiburada.com//hometech-10t-10-16gb-ips-tablet-kilif-p-HBV00000W5VQZ
202;"Reeder M10 Go 8GB Wi-Fi IPS 10.1"" Tablet Beyaz";Reeder;979,00 TL;%27;713,20 TL;% 0;713,20 TL;4,2;84 ;https://www.hepsiburada.com//reeder-m10-go-8gb-wi-fi-ips-10-1-tablet-beyaz-p-HBV00000TIOF2
203;"Alldocube MediaPad IPLAY10 Pro 32GB + 3GB 10.1"" IPS Ekran Siyah Tablet (Yurt Dýþýndan)";Alldocube;4.610,81 TL;%0;4.610,81 TL;% 0;4.610,81 TL;None;;https://www.hepsiburada.com//alldocube-mediapad-iplay10-pro-32gb-3gb-10-1-ips-ekran-siyah-tablet-yurt-disindan-p-HBV00000XFJOG
204;"Jedi Eco Pro 16GB 7"" Wi-Fi Tablet - Siyah";Jedi;648,94 TL;%0;648,94 TL;% 0;648,94 TL;3,8;16 ;https://www.hepsiburada.com//jedi-eco-pro-16gb-7-wi-fi-tablet-siyah-p-HBV00000TLJI4
205;"Exper Easypad T7C 16GB 7"" IPS Tablet (Exper Türkiye Garantili)";Exper;799,82 TL;%0;799,82 TL;% 0;799,82 TL;3,7;29 ;https://www.hepsiburada.com//exper-easypad-t7c-16gb-7-ips-tablet-exper-turkiye-garantili-p-HBV0000042TEY
206;"Philips M8 S408J 3GB Ram 32GB Hafýza Android 9.0 8"" Tablet";Philips;1.198,88 TL;%0;1.198,88 TL;% 0;1.198,88 TL;None;;https://www.hepsiburada.com//philips-m8-s408j-3gb-ram-32gb-hafiza-android-9-0-8-tablet-p-HBV000014T3A6
207;"Wenn Tab 16GB 7"" IPS Tablet";Wenn;648,94 TL;%0;648,94 TL;% 0;648,94 TL;None;;https://www.hepsiburada.com//wenn-tab-16gb-7-ips-tablet-p-HBCV00000625ER
208;"Alcatel Pixi 4 8GB 7"" Tablet - Siyah";Alcatel;859,81 TL;%0;859,81 TL;% 0;859,81 TL;4,3;95 ;https://www.hepsiburada.com//alcatel-pixi-4-8gb-7-tablet-siyah-p-HBV00000ANKCR
209;"Casper S38 16GB 8"" IPS Tablet - Mavi";Casper;1.299,00 TL;%8;1.198,88 TL;% 0;1.198,88 TL;4,2;240 ;https://www.hepsiburada.com//casper-s38-16gb-8-ips-tablet-mavi-p-HBV00000M3A11
210;Alcatel 1t 10'' 16 GB Premium Siyah Tablet;Alcatel;793,92 TL;%0;793,92 TL;% 0;793,92 TL;4,0;141 ;https://www.hepsiburada.com//alcatel-1t-10-16-gb-premium-siyah-tablet-p-HBV00000PO6T3
211;"Huawei MatePad Pro 128GB 10.8"" IPS Tablet";Huawei;5.488,45 TL;%0;5.488,45 TL;% 0;5.488,45 TL;4,2;68 ;https://www.hepsiburada.com//huawei-matepad-pro-128gb-10-8-ips-tablet-p-HBV00000TJ23T
212;"Everest EverPad DC-1032 10.1"" 32GB WiFi+Bluetooth Tablet";Everest;1.399,00 TL;%25;1.049,90 TL;% 0;1.049,90 TL;2,0;1 ;https://www.hepsiburada.com//everest-everpad-dc-1032-10-1-32gb-wifi-bluetooth-tablet-p-HBV00000XY7NU
213;"TechnoPC UltraPad UP10.S43LA 32GB 10.1"" Tablet";Technopc;1.653,11 TL;%0;1.653,11 TL;% 0;1.653,11 TL;None;;https://www.hepsiburada.com//technopc-ultrapad-up10-s43la-32gb-10-1-tablet-p-HBCV00000CZQZ7
214;"Everest Digiland DL7006-KB 7"" 8GB IPS WiFi Tablet Mavi";Everest;699,00 TL;%29;498,95 TL;% 0;498,95 TL;None;;https://www.hepsiburada.com//everest-digiland-dl7006-kb-7-8gb-ips-wifi-tablet-mavi-p-HBV00000P0RHJ
215;Everest Everpad Dc-1106 7.85 Ips 1Gb Ddr3 Ýntel Çift Çekirdek 8Gb Çift Kamera Android 4.2.2 Tablet Pc;Everest;1.198,88 TL;%0;1.198,88 TL;% 0;1.198,88 TL;None;;https://www.hepsiburada.com//everest-everpad-dc-1106-7-85-ips-1gb-ddr3-intel-cift-cekirdek-8gb-cift-kamera-android-4-2-2-tablet-pc-p-HBV0000099GJ1
216;"Exper Easypad T7C 8GB 7"" IPS Tablet";Exper;799,82 TL;%0;799,82 TL;% 0;799,82 TL;5,0;2 ;https://www.hepsiburada.com//exper-easypad-t7c-8gb-7-ips-tablet-p-HBV00000A0BM6
217;"Redway 7 16 GB 7"" Android 9.0 GO Edition Wifi Tablet";Redway;499,00 TL;%10;448,96 TL;% 0;448,96 TL;2,2;7 ;https://www.hepsiburada.com//redway-7-16-gb-7-android-9-0-go-edition-wifi-tablet-p-HBV00000W7H4B
218;"Quadro Soft Touch 102 32GB 10.1"" IPS Tablet";Quadro;1.586,84 TL;%0;1.586,84 TL;% 0;1.586,84 TL;None;;https://www.hepsiburada.com//quadro-soft-touch-102-32gb-10-1-ips-tablet-p-HBV00001BM39V
219;"Reeder M10S 8GB 10.1"" Tablet Beyaz";Reeder;1.298,87 TL;%0;1.298,87 TL;% 0;1.298,87 TL;4,0;55 ;https://www.hepsiburada.com//reeder-m10s-8gb-10-1-tablet-beyaz-p-HBV00000O0WMP
220;"Hometech 8st 16 GB 8"" Tablet Beyaz";Hometech;774,92 TL;%0;774,92 TL;% 0;774,92 TL;None;;https://www.hepsiburada.com//hometech-8st-16-gb-8-tablet-beyaz-p-HBCV000002240A
221;Wenn Pro 10“ 32GB Tablet Siyah;Wenn;1.048,90 TL;%0;1.048,90 TL;% 0;1.048,90 TL;2,0;1 ;https://www.hepsiburada.com//wenn-pro-10-32gb-tablet-siyah-p-HBV000014O0H4
222;"General Mobile E-Tab 20 64GB 10.1"" IPS Tablet";General Mobile;1.598,84 TL;%0;1.598,84 TL;% 0;1.598,84 TL;None;;https://www.hepsiburada.com//general-mobile-e-tab-20-64gb-10-1-ips-tablet-p-HBCV0000079WAH
223;"Apple iPad Pro 2.Nesil Wi-Fi Cellular 512GB 11"" Tablet - Gümüþ MXE72TU/A";Apple;11.749,00 TL;%4;11.246,88 TL;% 0;11.246,88 TL;5,0;3 ;https://www.hepsiburada.com//apple-ipad-pro-2-nesil-wi-fi-cellular-512gb-11-tablet-gumus-mxe72tu-a-p-HBV00000SS5CX
224;"Lenovo Tab M10 32GB 10.1"" 4G Tablet ZA5A0012TR";Lenovo;1.358,86 TL;%0;1.358,86 TL;% 0;1.358,86 TL;4,4;30 ;https://www.hepsiburada.com//lenovo-tab-m10-32gb-10-1-4g-tablet-za5a0012tr-p-HBV0000111DXM
